what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1399529846065
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399529995275
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399529997124
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530006858
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530009443
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1399530019820
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1399530028732
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399530030708
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1399530045559
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530088867
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530114768
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530116886
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530127486
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530127838
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530127940
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530130180
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530133099
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1399530141488
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530169451
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399530196048
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399530250113
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1399530298534
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399530301110
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399530305886
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399530308783
